wav_filename,mp4_filename,dialogue_id,utterance_id,emotion,text
dia590_utt8.wav,dia590_utt8.mp4,590,8,sadness,"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost."
dia977_utt0.wav,dia977_utt0.mp4,977,0,sadness,"Ahh, no."
dia964_utt7.wav,dia964_utt7.mp4,964,7,sadness,Oh God.
dia132_utt2.wav,dia132_utt2.mp4,132,2,sadness,"Yeah. Well, umm....."
dia446_utt15.wav,dia446_utt15.mp4,446,15,sadness,"Look, is there something wrong with me?"
dia935_utt7.wav,dia935_utt7.mp4,935,7,sadness,He's probably up in your room!
dia933_utt15.wav,dia933_utt15.mp4,933,15,sadness,"Okay, but I dont see you asking any other paying customers to put on aprons."
dia657_utt14.wav,dia657_utt14.mp4,657,14,sadness,"Oh, youre so lucky. My fiancee wants the heavy metal band Carcass."
dia160_utt8.wav,dia160_utt8.mp4,160,8,sadness,"Come on sweetie! You?ve had to work late every night for the past two weeks, what is it this time?"
dia796_utt0.wav,dia796_utt0.mp4,796,0,sadness,"Umm ma’am, do you have a minute?  I kind of have some bad news. I don’t think I can move to Tulsa."
dia456_utt4.wav,dia456_utt4.mp4,456,4,sadness,Some guy bought it. Im sorry. I tired to stop it but they  put me in jail!
dia54_utt8.wav,dia54_utt8.mp4,54,8,sadness,Because! Cause Cause youre my baby sister!
dia594_utt5.wav,dia594_utt5.mp4,594,5,sadness,You have no idea how much I need this.
dia124_utt8.wav,dia124_utt8.mp4,124,8,sadness,"Well, I mean if uh, if Emily gave me a choice"
dia792_utt17.wav,dia792_utt17.mp4,792,17,sadness,How can I accept that...
dia398_utt8.wav,dia398_utt8.mp4,398,8,sadness,"I don't know...right, he's the pig!"
dia622_utt4.wav,dia622_utt4.mp4,622,4,sadness,"Oh, what is wrong with me lately?"
dia754_utt0.wav,dia754_utt0.mp4,754,0,sadness,"It took me 28 years to find one man that I wanna spend my life with, if I have to wait another 28 years then, I'll be 56 before I can have a baby, and that's just stupid."
dia664_utt3.wav,dia664_utt3.mp4,664,3,sadness,"Oh come on, we just had this huge fight, all right, dont I have to wait a while?"
dia953_utt20.wav,dia953_utt20.mp4,953,20,sadness,"Oh my god, we killed Bob!"
dia312_utt21.wav,dia312_utt21.mp4,312,21,sadness,Wanna play strip poker for practice?
dia249_utt4.wav,dia249_utt4.mp4,249,4,sadness,"I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie!"
dia379_utt5.wav,dia379_utt5.mp4,379,5,sadness,"Im sorry, its not very fair to you."
dia218_utt6.wav,dia218_utt6.mp4,218,6,sadness,"Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it."
dia273_utt3.wav,dia273_utt3.mp4,273,3,sadness,Should I get her a  Tiffany cut or a Princess cut or aah-ah!
dia337_utt6.wav,dia337_utt6.mp4,337,6,sadness,What disposable cameras?
dia531_utt6.wav,dia531_utt6.mp4,531,6,sadness,Im sorry.
dia1007_utt5.wav,dia1007_utt5.mp4,1007,5,sadness,"Oh, I blew it. I wouldnt of even hired me."
dia49_utt12.wav,dia49_utt12.mp4,49,12,sadness,I couldnt do it.
dia791_utt9.wav,dia791_utt9.mp4,791,9,sadness,"Ooh, I miss dating."
dia897_utt2.wav,dia897_utt2.mp4,897,2,sadness,Crazy lady thinks her mother is in a cat.
dia160_utt15.wav,dia160_utt15.mp4,160,15,sadness,Well we?re gonna miss you around here.
dia842_utt6.wav,dia842_utt6.mp4,842,6,sadness,Did I use that already today? Im sorry.
dia434_utt2.wav,dia434_utt2.mp4,434,2,sadness,This is hard.
dia412_utt4.wav,dia412_utt4.mp4,412,4,sadness,"Looks good, uh?"
dia774_utt1.wav,dia774_utt1.mp4,774,1,sadness,"That was 10 blocks from here and, the, the woman was walking alone at night, I would never do that."
dia694_utt3.wav,dia694_utt3.mp4,694,3,sadness,Oh does it matter?! All that matters is that you look so handsome.
dia556_utt2.wav,dia556_utt2.mp4,556,2,sadness,"Look, I understand if you came by to hit me, I deserve it."
dia152_utt11.wav,dia152_utt11.mp4,152,11,sadness,"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway..."
dia660_utt14.wav,dia660_utt14.mp4,660,14,sadness,It was horrible. They called me chicken boy.
dia949_utt0.wav,dia949_utt0.mp4,949,0,sadness,"I'm so bored! Stupid rain, we... we can't do anything."
dia924_utt6.wav,dia924_utt6.mp4,924,6,sadness,You do attract some stinkers.
dia54_utt14.wav,dia54_utt14.mp4,54,14,sadness,"Joey, I cant stand the thought of having this baby with you mad at me."
dia261_utt8.wav,dia261_utt8.mp4,261,8,sadness,"All right, stop it. Now youre just doing it to freak me out."
dia218_utt4.wav,dia218_utt4.mp4,218,4,sadness,I eat by myself in the alley because everybody hates me.
dia1030_utt4.wav,dia1030_utt4.mp4,1030,4,sadness,"Just you keep it, listen did you, did you tell anyone about us?"
dia523_utt14.wav,dia523_utt14.mp4,523,14,sadness,"Nothing, I'm sorry, I'm just, I'm out of sorts."
dia638_utt4.wav,dia638_utt4.mp4,638,4,sadness,"Dad, we-we cant believe youre selling the house."
dia404_utt4.wav,dia404_utt4.mp4,404,4,sadness,"I uh, oh! Because, uh, I havent really paid the bill"
dia220_utt3.wav,dia220_utt3.mp4,220,3,sadness,"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow."
dia445_utt2.wav,dia445_utt2.mp4,445,2,sadness,Its Lafite. The 74 Latour is actually drinking quite nicely.
dia456_utt9.wav,dia456_utt9.mp4,456,9,sadness,Yeah but when he proposed to me with the ring I got goose bumps.
dia632_utt10.wav,dia632_utt10.mp4,632,10,sadness,You can’t marry him!
dia1036_utt8.wav,dia1036_utt8.mp4,1036,8,sadness,"Uh, hang out?! How long?"
dia336_utt11.wav,dia336_utt11.mp4,336,11,sadness,Oh God!
dia517_utt5.wav,dia517_utt5.mp4,517,5,sadness,Uh Phoebe?
dia116_utt7.wav,dia116_utt7.mp4,116,7,sadness,"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me."
dia936_utt12.wav,dia936_utt12.mp4,936,12,sadness,"Forget that British chippy."""
dia449_utt10.wav,dia449_utt10.mp4,449,10,sadness,"Its too complicated with you and Rachel and the baby, I-I just It just wasnt meant to be."
dia830_utt7.wav,dia830_utt7.mp4,830,7,sadness,My beds so boring.
dia132_utt4.wav,dia132_utt4.mp4,132,4,sadness,"Yeah, Im fine."
dia192_utt0.wav,dia192_utt0.mp4,192,0,sadness,"Well, the old lady died."
dia237_utt8.wav,dia237_utt8.mp4,237,8,sadness,"The Empty Vase is not about you. My baby, you make me so sad that you would think this."
dia474_utt7.wav,dia474_utt7.mp4,474,7,sadness,"Yeah, we wanted to throw you a big surprise and a great shower, and now you dont have either."
dia4_utt11.wav,dia4_utt11.mp4,4,11,sadness,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so..."
dia681_utt4.wav,dia681_utt4.mp4,681,4,sadness,During a blackout? He'd get trampled!
dia574_utt19.wav,dia574_utt19.mp4,574,19,sadness,We're so stupid! Do you know what's going on in there? They're trying to take Joey!
dia506_utt7.wav,dia506_utt7.mp4,506,7,sadness,"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross."
dia177_utt8.wav,dia177_utt8.mp4,177,8,sadness,"Oh, its just not the right time."
dia953_utt11.wav,dia953_utt11.mp4,953,11,sadness,Bob!
dia336_utt9.wav,dia336_utt9.mp4,336,9,sadness,You gotta help me out with a couple more boxes!
dia1010_utt5.wav,dia1010_utt5.mp4,1010,5,sadness,"Come on! When you go away, you-you have to play, its like a law!"
dia323_utt0.wav,dia323_utt0.mp4,323,0,sadness,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.
dia959_utt1.wav,dia959_utt1.mp4,959,1,sadness,"Anyway, she didnt want to stay."
dia676_utt6.wav,dia676_utt6.mp4,676,6,sadness,"It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work."
dia768_utt1.wav,dia768_utt1.mp4,768,1,sadness,"Well, Sid and I are trying again and we had trouble last time    because apparently we..."
dia457_utt7.wav,dia457_utt7.mp4,457,7,sadness,"When I went there on what would have been our honeymoon, it was, uh... it was really nice."
dia273_utt4.wav,dia273_utt4.mp4,273,4,sadness,Paper cut!
dia368_utt0.wav,dia368_utt0.mp4,368,0,sadness,"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it."
dia249_utt5.wav,dia249_utt5.mp4,249,5,sadness,Or Friday with no two pizzas!
dia804_utt4.wav,dia804_utt4.mp4,804,4,sadness,Im sorry. I didntI dont come in here a lot.
dia680_utt14.wav,dia680_utt14.mp4,680,14,sadness,I have.
dia476_utt0.wav,dia476_utt0.mp4,476,0,sadness,"Sorry I ah, I scared you in there."
dia180_utt4.wav,dia180_utt4.mp4,180,4,sadness,I cant believe this is taking so long. How are you doing?
dia336_utt6.wav,dia336_utt6.mp4,336,6,sadness,No.
dia6_utt16.wav,dia6_utt16.mp4,6,16,sadness,Im so sorry!
dia6_utt15.wav,dia6_utt15.mp4,6,15,sadness,Im sorry.
dia981_utt3.wav,dia981_utt3.mp4,981,3,sadness,"Umm, she kissed me."
dia964_utt16.wav,dia964_utt16.mp4,964,16,sadness,"Okay, I uh, I can't see you anymore."
dia950_utt4.wav,dia950_utt4.mp4,950,4,sadness,"No. No, you're not a loser."
dia302_utt1.wav,dia302_utt1.mp4,302,1,sadness,Oh.
dia616_utt0.wav,dia616_utt0.mp4,616,0,sadness,Awww! Mel Torme died.
dia208_utt14.wav,dia208_utt14.mp4,208,14,sadness,"Yeah, wow, sorry Rach."
dia260_utt3.wav,dia260_utt3.mp4,260,3,sadness,"Yeah, she clamed she had to go out of town suddenly."
dia87_utt2.wav,dia87_utt2.mp4,87,2,sadness,Does it still hurt?
dia428_utt8.wav,dia428_utt8.mp4,428,8,sadness,"So anyway, Rachel, Im sorry you cant stay,  but the rest of us have a"
dia745_utt0.wav,dia745_utt0.mp4,745,0,sadness,"Well, it's official there are no good movies."
dia312_utt12.wav,dia312_utt12.mp4,312,12,sadness,"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so..."
dia594_utt3.wav,dia594_utt3.mp4,594,3,sadness,"Look, I just lost my other job."
dia316_utt2.wav,dia316_utt2.mp4,316,2,sadness,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone."
dia680_utt13.wav,dia680_utt13.mp4,680,13,sadness,"Oh, you have been through so much."
dia936_utt14.wav,dia936_utt14.mp4,936,14,sadness,No!
dia464_utt17.wav,dia464_utt17.mp4,464,17,sadness,"No, because youre not a grandmother!"
dia916_utt13.wav,dia916_utt13.mp4,916,13,sadness,"Im sorry, so umm, so where are we?"
dia921_utt7.wav,dia921_utt7.mp4,921,7,sadness,Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.
dia545_utt3.wav,dia545_utt3.mp4,545,3,sadness,"Well, 'cause then they'd be like my mom used to make them, you know, before she died."
dia320_utt13.wav,dia320_utt13.mp4,320,13,sadness,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor"""
dia992_utt10.wav,dia992_utt10.mp4,992,10,sadness,"We're sorry, Pheebs, we're sorry."
dia379_utt1.wav,dia379_utt1.mp4,379,1,sadness,I cant do this.
dia531_utt5.wav,dia531_utt5.mp4,531,5,sadness,"I was really nervous and the accent just uh, just came out."
dia260_utt7.wav,dia260_utt7.mp4,260,7,sadness,"Yeah, well, dont Aww Pheebs, that sucks! me yet."
dia905_utt0.wav,dia905_utt0.mp4,905,0,sadness,Are there no conscious men in the city for you two?
dia242_utt6.wav,dia242_utt6.mp4,242,6,sadness,"You-you-you didnt know that.  Well, I guess my work here is done!"
dia532_utt8.wav,dia532_utt8.mp4,532,8,sadness,You guys are killing me!
dia664_utt2.wav,dia664_utt2.mp4,664,2,sadness,"Hey, no way! Come on, this is you guys, call her and work it out."
dia945_utt4.wav,dia945_utt4.mp4,945,4,sadness,"Oh honey, come on, Im sorry, I didnt...."
dia700_utt11.wav,dia700_utt11.mp4,700,11,sadness,"All right. All right, Ill do it."
dia1036_utt1.wav,dia1036_utt1.mp4,1036,1,sadness,"Umm, slight change of plans. We've shut down."
dia957_utt0.wav,dia957_utt0.mp4,957,0,sadness,Its over.
dia385_utt2.wav,dia385_utt2.mp4,385,2,sadness,What?
dia1018_utt3.wav,dia1018_utt3.mp4,1018,3,sadness,"Ross Im so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail."
dia226_utt17.wav,dia226_utt17.mp4,226,17,sadness,"I'm gonna go talk to uh, a friend."
dia1030_utt3.wav,dia1030_utt3.mp4,1030,3,sadness,"Im sorry, I do that."
dia146_utt9.wav,dia146_utt9.mp4,146,9,sadness,I cant.
dia320_utt4.wav,dia320_utt4.mp4,320,4,sadness,Im the ruptured spleen.
dia778_utt1.wav,dia778_utt1.mp4,778,1,sadness,These old things.
dia199_utt0.wav,dia199_utt0.mp4,199,0,sadness,"Rachel, were sorry for pushing those guys on you."
dia511_utt6.wav,dia511_utt6.mp4,511,6,sadness,"Well, I kind of... I kind of lost him."
dia121_utt7.wav,dia121_utt7.mp4,121,7,sadness,Im sorry.
dia320_utt8.wav,dia320_utt8.mp4,320,8,sadness,"When you were talking about Roger, that was killing me!"
dia27_utt0.wav,dia27_utt0.mp4,27,0,sadness,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue."
dia256_utt0.wav,dia256_utt0.mp4,256,0,sadness,"Thats right, still no baby!  Come on people! Please make some room!"
dia427_utt0.wav,dia427_utt0.mp4,427,0,sadness,"All right, well why dont I go out with an ex-boyfriend and do Joey a favor?!"
dia109_utt8.wav,dia109_utt8.mp4,109,8,sadness,"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!"
dia797_utt12.wav,dia797_utt12.mp4,797,12,sadness,Who's gonna crash the embassy parties with me?
dia1019_utt7.wav,dia1019_utt7.mp4,1019,7,sadness,Is this because of the burrito thing?
dia958_utt0.wav,dia958_utt0.mp4,958,0,sadness,"Well, it was loong."
dia273_utt2.wav,dia273_utt2.mp4,273,2,sadness,Its so hard!
dia950_utt1.wav,dia950_utt1.mp4,950,1,sadness,"We heard about your pants, I'm so sorry."
dia151_utt11.wav,dia151_utt11.mp4,151,11,sadness,"Ohh, okay, Im sorry."
dia404_utt8.wav,dia404_utt8.mp4,404,8,sadness,"Look, I know things have been a little tight since Janine moved out."
dia1017_utt2.wav,dia1017_utt2.mp4,1017,2,sadness,I kinda feel like it's my fault.
dia895_utt9.wav,dia895_utt9.mp4,895,9,sadness,Hurry up.
dia780_utt6.wav,dia780_utt6.mp4,780,6,sadness,"One more chance Ursula, please?"
dia871_utt10.wav,dia871_utt10.mp4,871,10,sadness,I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!
dia372_utt6.wav,dia372_utt6.mp4,372,6,sadness,"In that, um, they don't."
dia237_utt9.wav,dia237_utt9.mp4,237,9,sadness,"I'm sorry, my friend Phoebe..."
dia670_utt2.wav,dia670_utt2.mp4,670,2,sadness,"Great, Monica, y'know what, you could've called, I have been up here, I've been worried..."
dia94_utt7.wav,dia94_utt7.mp4,94,7,sadness,I dont want to lose you.
dia549_utt2.wav,dia549_utt2.mp4,549,2,sadness,"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?"
dia129_utt4.wav,dia129_utt4.mp4,129,4,sadness,"Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!"
dia553_utt19.wav,dia553_utt19.mp4,553,19,sadness,"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot."
dia76_utt7.wav,dia76_utt7.mp4,76,7,sadness,You think it looked amazing?
dia36_utt4.wav,dia36_utt4.mp4,36,4,sadness,What a baby.
dia767_utt3.wav,dia767_utt3.mp4,767,3,sadness,"I'm sorry, that's all the time we have."
dia888_utt0.wav,dia888_utt0.mp4,888,0,sadness,"What? No! No, Im not stopping. Im Red Ross!"
dia841_utt9.wav,dia841_utt9.mp4,841,9,sadness,"So the people that knew about our wedding before me were you, Phoebe and Rachel, Heldi, and apparently some band called Starlight Magic 7 who are available by the way!"
dia516_utt5.wav,dia516_utt5.mp4,516,5,sadness,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots."
dia1006_utt0.wav,dia1006_utt0.mp4,1006,0,sadness,"No! No! Phoebe, come on! I dont want to switch! Please come on! I can throw wet paper towels here!"
dia146_utt1.wav,dia146_utt1.mp4,146,1,sadness,"Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know."
dia652_utt3.wav,dia652_utt3.mp4,652,3,sadness,Is it? Feels like two.
dia818_utt6.wav,dia818_utt6.mp4,818,6,sadness,"I know. I just wish that once, I'd bring a guy home that they actually liked."
dia418_utt19.wav,dia418_utt19.mp4,418,19,sadness,Oh thats terrible. Im-Im really sorry.
dia957_utt1.wav,dia957_utt1.mp4,957,1,sadness,"Oh, was it awful?"
dia54_utt1.wav,dia54_utt1.mp4,54,1,sadness,So forcing her to marry Bobby is gonna make that happen?
dia356_utt9.wav,dia356_utt9.mp4,356,9,sadness,Nooo. I had a story all worked out but then Chandler sold me out.
dia69_utt4.wav,dia69_utt4.mp4,69,4,sadness,"Yeah, it was really hard."
dia265_utt4.wav,dia265_utt4.mp4,265,4,sadness,"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?"
dia355_utt0.wav,dia355_utt0.mp4,355,0,sadness,"Oh, I'm sorry."
dia740_utt7.wav,dia740_utt7.mp4,740,7,sadness,"Dad, dad I dont want to hear about it."
dia174_utt6.wav,dia174_utt6.mp4,174,6,sadness,The musician right outside the restaurant...it's kind    of a mood-killer!
dia816_utt3.wav,dia816_utt3.mp4,816,3,sadness,"Good-bye Monica , I wish you a lifetime of happiness with him."
dia989_utt2.wav,dia989_utt2.mp4,989,2,sadness,She could be out of town. Maybe shell be gone for months.
dia219_utt8.wav,dia219_utt8.mp4,219,8,sadness,"Umm, I-I really don't want to tell this story."
dia1009_utt18.wav,dia1009_utt18.mp4,1009,18,sadness,Hello? Who are we spying on?
dia506_utt5.wav,dia506_utt5.mp4,506,5,sadness,"I cant, youre a totally different person to me now."
dia356_utt0.wav,dia356_utt0.mp4,356,0,sadness,"Hey, look at me. I'm making jam, been at it since 4 o'clock this morning."
dia996_utt6.wav,dia996_utt6.mp4,996,6,sadness,"I realize that people are going to be disappointed. But, Im sure theyll come back when we can do it right."
dia87_utt0.wav,dia87_utt0.mp4,87,0,sadness,"Oh, are you sure you're ok?"
dia921_utt9.wav,dia921_utt9.mp4,921,9,sadness,Yeah.  Maybe its for the best. You smell just like her.
dia328_utt8.wav,dia328_utt8.mp4,328,8,sadness,"I-I cant believe Jills gone.  I cant help it, I opened a gate."
